2.912982811267861, -6.180809469038579
2.9379785736570376, -6.316774397436504
2.962974336046215, -6.435743709784688
2.987970098435392, -6.5674597341702
3.0129658608245693, -6.707673566580567
3.0379616232137465, -6.826642878928752
3.0629573856029237, -6.971105615351547
3.087953147992101, -7.090074927699732
3.1129489103812777, -7.230288760110099
3.137944672770455, -7.362004784495596
3.162940435159632, -7.480974096843781
3.1879361975488094, -7.625436833266576
3.2129319599379866, -7.748655049627189
3.237927722327164, -7.888868882037556
3.262923484716341, -8.016336002410625
3.287919247105518, -8.13530531475881
3.312915009494695, -8.284016955194033
3.3379107718838723, -8.407235171554674
3.3629065342730495, -8.543200099952585
3.3879022966622268, -8.670667220325655
3.411761888033714, -8.427205020413112
3.431076795334442, -7.306162046046438
3.4469831895821, -6.291280973361893
3.462889583829758, -5.276399900677362
3.4787959780774163, -4.274872526317608
3.4947023723250745, -3.253314604470674
3.510608766572733, -2.2451103809485318
3.526515160820391, -1.2369061574263753
3.5424215550680493, -0.21534823557945515
3.558327949315707, 0.7928559879426871
3.5742343435633654, 1.8010602114648435
3.5901407378110237, 2.822618133311778
3.606047132058682, 3.830822356833906
3.6219535263063403, 4.832349731193659
3.640132262589378, 5.95406039047657
3.6628556829431753, 6.667876264565706
3.6878514453323525, 7.232980498219604
3.7128472077215298, 7.802333635885915
3.737842970110707, 8.367437869539813
3.762838732499884, 8.932542103193711
3.7878344948890614, 9.501895240860037
3.812830257278238, 10.06699947451392
3.8378260196674154, 10.640601516192689
3.8628217820565927, 11.201456845834144
3.88781754444577, 11.29068383009529
3.912813306834947, 10.65759713224243
3.9378090692241243, 10.016012626364699
3.9628048316133015, 9.365930312462098
3.9878005940024783, 8.724345806584367
4.0127963563916556, 8.074263492681766
4.037792118780833, 7.432678986804049
4.06278788117001, 6.7868455769138905
4.087783643559187, 6.141012167023732
4.112779405948364, 5.495178757133559
4.137775168337542, 4.8493453472434
4.162770930726718, 4.207760841365669
4.187766693115895, 3.557678527463068
4.2127624555050724, 2.9118451175729234
4.23775821789425, 2.2660117076827504
4.262753980283427, 1.6244272018050339
4.287749742672604, 0.9743448879024328
4.312745505061781, 0.32851147801225977
4.337741267450959, -0.3173219318778848
4.362737029840136, -0.9546575337432017
4.387732792229313, -1.2180895825141818
4.41272855461849, -1.1161158862157379
4.437724317007667, -1.0226399979421643
4.462720079396844, -0.9206663016437062
4.487715841786021, -0.8229415093576904
4.512711604175198, -0.7252167170716888
4.5377073665643755, -0.6232430207732307
4.562703128953553, -0.5297671324996571
4.58769889134273, -0.42779343620121324
4.6115584827142175, -0.11719855289220504
4.629737218997255, 1.0387865987576959
4.643371271209533, 2.0670213697670334
4.657005323421812, 3.095256140776371
4.6706393756340905, 4.139070226497964
4.684273427846369, 5.167304997507301
4.697907480058648, 6.195539768516639
4.7115415322709255, 7.2237745395259765
4.725175584483204, 8.252009310535328
4.738809636695483, 9.295823396256921
4.7524436889077615, 10.324058167266259
4.766077741120039, 11.352292938275596
4.779711793332318, 12.380527709284934
4.7933458455445965, 13.408762480294271
4.806979897756875, 14.444786908659736
4.820613949969154, 15.473021679669074
4.835384173199122, 16.52351261455307
4.844473541340641, 17.5684395084684
4.85129056744678, 18.620043251546136
4.858107593552919, 19.687226309336125
4.8649246196590585, 20.762199024482257
4.871741645765198, 21.81380276755999
4.878558671871337, 22.89656514006225
4.8853756979774765, 23.94816888313997
4.892192724083615, 25.015351940929975
4.899009750189754, 26.090324656076092
4.905826776295894, 27.141928399153826
4.912643802402033, 28.20132179958769
4.919460828508172, 29.26850485737768
4.926277854614312, 30.327898257811555
4.933094880720451, 31.410660630313814
4.93991190682659, 32.454474716035406
4.9467289329327295, 33.52944743118154
4.953545959038868, 34.59663048897153
4.960362985145007, 35.64823423204925
4.967180011251147, 36.73099660455151
4.973997037357286, 37.78260034762924
4.980814063463425, 38.84978340541923
4.987631089569565, 39.92475612056536
4.994448115675704, 40.97635986364309
5.001265141781843, 42.051332578789214
5.0080821678879825, 43.11072597922308
5.014899193994121, 44.17790903701307
5.02171622010026, 45.2528817521592
5.0285332462064, 46.30448549523693
5.035350272312539, 47.363878895670794
5.042167298418678, 48.438851610816926
5.048984324524818, 49.506034668606915
5.055801350630957, 50.58100738375304
5.062618376737096, 51.73387667246048
5.069435402843236, 53.09706670978347
5.0753434921352225, 54.43065604915316
5.082744834764744, 55.85015418107903
5.089886481161653, 57.38916791301184
5.09579457045364, 58.721199320910294
5.102157128152704, 59.88964792433
5.1080652174446906, 61.22167933222846
5.11488224355083, 62.6238176563321
5.120790332842817, 63.96519665305792
5.12819167547234, 65.3846947849838
5.135333321869248, 66.9237085169166
5.141241411161235, 68.25573992481506
5.147603968860299, 69.42418852823477
5.153512058152286, 70.75621993613322
5.160329084258425, 72.166147917593
5.166009939346874, 73.36186032175915
5.171690794435324, 74.48123408383523
5.176235478506083, 75.62163992077286
5.183052504612222, 76.93341821954537
5.188960593904209, 78.26700755891507
5.196361936533732, 79.68650569084095
5.20350358293064, 81.22551942277374
5.209411672222627, 82.55755083067221
5.215774229921691, 83.7259994340919
5.221682319213678, 85.05803084199037
5.228499345319817, 86.46795882345015
5.234407434611804, 87.80154816281983
5.241808777241326, 89.2210462947457
5.2489504236382345, 90.76006002667852
5.254858512930222, 92.09209143457697
5.2612210706292855, 93.26054003799668
5.267129159921272, 94.57699213118288
5.273946186027412, 95.72207176253418
