4.197333291235082, 3.5087283846092916
4.2084439230780415, 3.0185790336039737
4.218005612741085, 2.4076682482929996
4.226053153434577, 1.7718948147426232
4.232635513380511, 1.2462273948238778
4.239212718776761, 0.7063527473397606
4.245797655997536, 0.18778894120369927
4.252373572756365, -0.35563751317176084
4.2589572213397195, -0.8777531261991669
4.26553442673597, -1.4176277736832823
4.272119363956746, -1.9361915798193436
4.278695280715574, -2.4796180341948038
4.285278929298929, -3.0017336472222063
4.291856134695179, -3.541608294706325
4.298438494641112, -4.067275714625069
4.305019565949625, -4.596494941435161
4.311598059983296, -5.132817782027935
4.318180419929229, -5.658485201946682
4.324757625325479, -6.198359849430798
4.331342562546254, -6.7169236555668554
4.337918479305084, -7.260350109942319
4.344502127888438, -7.782465722969722
4.351079333284688, -8.32234037045384
4.357664270505463, -8.840904176589902
4.3642401872642935, -9.384330630965362
4.370823835847647, -9.906446243992765
4.37740490715616, -10.435665470802853
4.38398340118983, -10.971988311395627
4.390564472498344, -11.501207538205716
4.397142966532014, -12.037530378798493
4.403725326477948, -12.56319779871724
4.410302531874198, -13.103072446201356
4.4168874690949735, -13.621636252337414
4.423463385853802, -14.165062706712877
4.430047034437157, -14.68717831974028
4.436624239833407, -15.227052967224402
4.4462052590577645, -15.78468664916523
4.464458163806037, -16.29437093807293
4.482336075064829, -16.800503420089292
4.500213986323621, -17.306635902105654
4.516974648938497, -17.780802122099928
4.533735311553372, -18.2549683420942
4.551613222812164, -18.761100824110564
4.569492100549021, -19.26456945095842
4.586251796685831, -19.7413995261212
4.603013425778773, -20.212901890946966
4.6208903705595, -20.721698228131835
4.638769248296357, -21.225166854979683
4.655528944433167, -21.70199693014247
4.672290573526109, -22.173499294968238
4.693551245876393, -22.69004502900694
4.7182698888840084, -23.0097076492278
4.743000481074981, -23.29643533281984
4.767730370372814, -23.585100365625344
4.792460259670649, -23.873765398430855
4.8171887431822045, -24.16630512966328
4.841918632480039, -24.454970162468776
4.866648521777872, -24.74363519527428
4.891379113968845, -25.030362878866327
4.916101974335292, -25.338401403806422
4.9351246056448375, -25.80078208275215
4.9484877756995225, -26.305138661322843
4.961848368479366, -26.81659885367621
4.975208961259208, -27.328059046029587
4.988577285863577, -27.81820839703491
5.001945610467946, -28.308357748040223
5.015306203247789, -28.819817940393598
5.028666796027632, -29.331278132746974
5.042031254719738, -29.832082904426322
5.05540344523637, -30.31157683475761
5.068764038016213, -30.823037027110985
5.082124630796056, -31.33449721946436
5.095485223575899, -31.845957411817736
5.108858702729952, -32.32189953525768
5.122221872784637, -32.826256113828364
5.13558246556448, -33.33771630618174
5.148943058344322, -33.849176498535115
5.167990759509147, -34.24245838886745
5.191842313540898, -33.84065216199589
5.214587794929638, -33.37607582060825
5.237333276318378, -32.911499479220595
5.260079530889571, -32.44479205369814
5.282825012278311, -31.980215712310496
5.305569720484599, -31.51777045505765
5.328315201873339, -31.053194113670003
5.351053724620006, -30.607797529495606
